"filename", "language", "Python", "comment", "blank", "total"
"/home/fidel/Websites/studentconnect/apps/accounts/__init__.py", "Python", 0, 0, 1, 1
"/home/fidel/Websites/studentconnect/apps/accounts/admin.py", "Python", 10, 0, 2, 12
"/home/fidel/Websites/studentconnect/apps/accounts/apps.py", "Python", 4, 0, 3, 7
"/home/fidel/Websites/studentconnect/apps/accounts/forms.py", "Python", 26, 0, 8, 34
"/home/fidel/Websites/studentconnect/apps/accounts/management/commands/notify_jpb_deadline.py", "Python", 22, 0, 4, 26
"/home/fidel/Websites/studentconnect/apps/accounts/management/commands/update_referral_codes.py", "Python", 9, 0, 2, 11
"/home/fidel/Websites/studentconnect/apps/accounts/migrations/0001_initial.py", "Python", 49, 1, 7, 57
"/home/fidel/Websites/studentconnect/apps/accounts/migrations/0002_user_followers_alter_user_bio.py", "Python", 20, 1, 6, 27
"/home/fidel/Websites/studentconnect/apps/accounts/migrations/__init__.py", "Python", 0, 0, 1, 1
"/home/fidel/Websites/studentconnect/apps/accounts/models.py", "Python", 50, 0, 11, 61
"/home/fidel/Websites/studentconnect/apps/accounts/tests.py", "Python", 1, 1, 2, 4
"/home/fidel/Websites/studentconnect/apps/accounts/urls.py", "Python", 17, 0, 3, 20
"/home/fidel/Websites/studentconnect/apps/accounts/views.py", "Python", 162, 1, 33, 196
"/home/fidel/Websites/studentconnect/apps/confessions/__init__.py", "Python", 0, 0, 1, 1
"/home/fidel/Websites/studentconnect/apps/confessions/admin.py", "Python", 6, 0, 2, 8
"/home/fidel/Websites/studentconnect/apps/confessions/apps.py", "Python", 4, 0, 3, 7
"/home/fidel/Websites/studentconnect/apps/confessions/forms.py", "Python", 12, 0, 5, 17
"/home/fidel/Websites/studentconnect/apps/confessions/migrations/0001_initial.py", "Python", 16, 1, 7, 24
"/home/fidel/Websites/studentconnect/apps/confessions/migrations/0002_confession_user.py", "Python", 20, 1, 6, 27
"/home/fidel/Websites/studentconnect/apps/confessions/migrations/__init__.py", "Python", 0, 0, 1, 1
"/home/fidel/Websites/studentconnect/apps/confessions/models.py", "Python", 9, 0, 4, 13
"/home/fidel/Websites/studentconnect/apps/confessions/tests.py", "Python", 1, 1, 2, 4
"/home/fidel/Websites/studentconnect/apps/confessions/urls.py", "Python", 8, 0, 2, 10
